;;;;;;;;;;;;;"Normalised abundance";;;;;;;;;;;"Raw abundance";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;"LP110";"LP130";"500";"501";"502";"503";"504";"505";"506";"507";"508";"LP110";"LP130";"500";"501";"502";"503";"504";"505";"506";"507";"508";"Tags";;;;;;;;;;;;;;;;;;;;;;;;;
"Compound";"Neutral mass (Da)";"m/z";"Charge";"Retention time (min)";"Chromatographic peak width (min)";"Identifications";"Max Fold Change";"Highest Mean";"Lowest Mean";"Isotope Distribution";"Maximum Abundance";"Minimum CV%";"210927C2PHR_B1LP110abcNR";"210927C2PHR_B1LP130abcNR";"210927C2PHR_B1500abcNR";"210927C2PHR_B1501abcNR";"210927C2PHR_B1502abcNR";"210927C2PHR_B1503abcNR";"210927C2PHR_B1504abcNR";"210927C2PHR_B1505abcNR";"210927C2PHR_B1506abcNR";"210927C2PHR_B1507abcNR";"210927C2PHR_B1508abcNR";"210927C2PHR_B1LP110abcNR";"210927C2PHR_B1LP130abcNR";"210927C2PHR_B1500abcNR";"210927C2PHR_B1501abcNR";"210927C2PHR_B1502abcNR";"210927C2PHR_B1503abcNR";"210927C2PHR_B1504abcNR";"210927C2PHR_B1505abcNR";"210927C2PHR_B1506abcNR";"210927C2PHR_B1507abcNR";"210927C2PHR_B1508abcNR";"D0NoQC - Anova p-value <= 0,05";"D0NoQC - Max fold change >= 2";"D0NoQC - Minimum CV >= 30";"D0NoQC - qValue>0.004";"D0NoQC - Power<0.8";"MD - Anova p-value <= 0,05";"MD - Minimum CV >= 30";"MD - Max fold change >= 2";"MD - qValue>0.004";"MD - Power<0.8";"MDNOLP130 - Anova p-value <= 0,05";"MDNOLP130 - Minimum CV >= 30";"MDNOLP130 - Max fold change >= 2";"MDNOLP130 - qValue>0.004";"MDNOLP130 - Power<0.8";"D-MolNet - Not fragmented";"Accepted Compound ID";"Accepted Description";"Adducts";"Formula";"Score";"Fragmentation Score";"Mass Error (ppm)";"Isotope Similarity";"Retention Time Error (mins)";"Compound Link"
"0,59_138,9730m/z";;"138,973021948938";"1";"0,594566666666667";"0,0495666666666666";"0";"1,8816422395059";"506";"503";"100 - 0,444";"150,181328176454";"---";"133,241905104772";"118,006832161108";"97,3477330456045";"127,017215058073";"97,7096444854119";"79,8139651753833";"115,878429458778";"138,696138172135";"150,181328176454";"131,451109151959";"118,243822441667";"112,511115551005";"120,836578369151";"75,0696618181093";"103,57594966107";"81,7287285327959";"73,6826777457959";"100,67869457335";"156,658739611807";"165,476178998366";"156,868817279982";"139,77432016036";"x";;;;;;;;"x";"x";"x";;;"x";;;;;;;;;;;;
"0,59_146,9964m/z";;"146,996407525157";"1";"0,594566666666667";"0,0457666666666667";"0";"Infinity";"506";"LP110";"100";"80,0859644319422";"---";"0";"7,51982028843224";"0";"26,2694191776944";"8,62702899083392";"14,9756012438221";"32,9942584520955";"50,4639210618802";"80,0859644319422";"77,4232833002358";"32,5253227510755";"0";"7,70014190673741";"0";"21,4213485717698";"7,21603393554147";"13,8251795669264";"28,6664125919515";"56,9995269775446";"88,2421240144194";"92,394038814848";"38,4477157592789";"x";"x";;;;;"x";;"x";"x";"x";"x";"x";"x";;;;;;;;;;;;
"0,59_182,9629m/z";;"182,962882270918";"1";"0,594566666666667";"0,0724";"0";"1,37356401081264";"LP110";"503";"100 - 24,6 - 26,5";"2447,43609874809";"---";"2447,43609874809";"1960,14381203525";"2239,82261440738";"2235,78914552496";"2005,57554990786";"1781,81437449";"1912,5256025071";"2297,79134598174";"2233,82128227121";"2181,94028650363";"2103,55002154275";"2066,64536576103";"2007,14710343581";"1727,23823077982";"1823,1700630799";"1677,55333195286";"1644,93587143402";"1661,66025806399";"2595,37937318529";"2461,31935869658";"2603,84559953534";"2486,57619580504";"x";;;;;;;;"x";"x";"x";;;"x";;;;;;;;;;;;
"0,59_260,9767m/z";;"260,976685340589";"1";"0,594566666666667";"0,0571833333333333";"0";"1,70947109989106";"505";"LP130";"100 - 18,7 - 16,3";"665,761675349247";"---";"477,861027567";"389,454770771893";"440,214058842704";"473,256359536587";"419,800487803336";"394,652982284306";"468,550150781648";"665,761675349247";"608,999922731324";"631,632930631763";"544,836233180563";"403,511772423517";"398,793705989572";"339,470879197748";"385,91601028043";"351,139954364859";"364,335845878267";"407,090584012648";"751,984779941134";"671,022033481255";"753,76701971188";"644,04306727409";"x";;;;;"x";;;"x";"x";"x";;;;;;;;;;;;;;;
"0,59_336,9223m/z";;"336,922347997071";"1";"0,594566666666667";"0,04195";"0";"7,14332434373691";"LP110";"503";"100 - 26,5 - 25,2";"202,497524008988";"---";"202,497524008988";"118,95946240756";"75,9114433084572";"130,364897070812";"79,8974083532737";"28,3477991849178";"38,6971895403149";"201,238228330445";"168,661522450209";"191,46527860841";"121,608399121671";"170,991418237773";"121,812052223708";"58,5390763503533";"106,305810676163";"66,8297754246109";"26,1701288434302";"33,6212921142697";"227,300684989759";"185,838443553488";"228,487473397906";"143,75153781422";"x";"x";;;;"x";;;"x";;"x";;;"x";;;;;;;;;;;;
"0,60_154,9678m/z";;"154,967811099554";"1";"0,598366666666667";"0,0305333333333333";"0";"4,89340586262329";"506";"504";"100";"36,1809064630132";"---";"29,3744546304513";"23,4359993272035";"16,2178853957084";"7,9047517538184";"15,5763846078162";"14,673650531331";"7,39380862302256";"13,0308658737169";"36,1809064630132";"30,6327078709728";"28,7825629101859";"24,804153442385";"23,9979831463888";"12,506415239175";"6,44591498374781";"13,0287866242794";"13,5464246273026";"6,4239652156823";"14,718499380952";"39,8656625753254";"36,5559232234981";"34,0234532356116";;"x";;"x";"x";"x";"x";;"x";"x";;"x";;"x";"x";;;;;;;;;;;
"0,60_222,9423m/z";;"222,942319401923";"1";"0,598366666666667";"0,04195";"0";"11,2081870575184";"505";"LP130";"100";"96,632058897023";"---";"36,3712042744685";"8,6215601507295";"9,74034673740193";"8,75888692682365";"21,6301716709857";"25,6540397307557";"29,0780423635703";"96,632058897023";"79,7804944110282";"79,9998100281455";"69,3197579948401";"30,7122955322212";"8,82830095291149";"7,51126413211225";"7,14241790772149";"18,0924456119549";"23,6833032691141";"25,263885259631";"109,14692184229";"87,9055441447833";"95,4687690556574";"81,9418879340553";"x";"x";;;;;"x";;"x";"x";"x";;"x";"x";;;;;;;;;;;;
"0,65_266,1597m/z";;"266,159698874159";"1";"0,647866666666667";"0,0266666666666667";"0";"1,45690238564687";"505";"LP110";"100 - 0,917";"139,74005497055";"---";"95,9158666683802";"131,854376712745";"119,285799536836";"133,904482905026";"131,025109250305";"104,894481038082";"108,696592878321";"139,74005497055";"117,35702072435";"111,641744241199";"118,476532550386";"80,9925462219649";"135,016180276859";"91,9871922106089";"109,192159302355";"109,595277326968";"96,8365150968002";"94,438897098214";"157,837854560893";"129,308960067796";"133,229065096329";"140,049403429565";"x";;;;;"x";;;;;"x";;;"x";;;;;;;;;;;;
"0,67_380,0949m/z";;"380,094895005762";"1";"0,666916666666667";"0,0314166666666666";"0";"Infinity";"LP110";"502";"100";"49,7943265698743";"---";"49,7943265698743";"43,8104392541884";"42,571619866369";"13,6250474924124";"0";"28,995913101344";"31,7791476803989";"22,4385374703991";"18,1169290756129";"19,6054972126135";"30,0221898012565";"42,0469463122901";"44,8609921932165";"32,8290860653147";"11,1105194091886";"0";"26,7684548223696";"27,6106874942969";"25,3445629068802";"19,9620034994927";"23,3964641285251";"35,4887983367256";"x";"x";;;;;"x";;"x";"x";;"x";;"x";"x";;;;;;;;;;;
"0,76_259,1054n";"259,105412816947";"260,11265947282";"1";"0,755466666666667";"0,0609666666666666";"0";"5,90555814162509";"LP110";"502";"100 - 0,166";"463,295282165166";"---";"463,295282165166";"191,953432515431";"305,469000792594";"142,204618501903";"78,4507189760182";"219,616808905669";"302,606687530329";"272,687345448034";"204,067615978278";"271,354814422117";"344,809015360319";"391,212276535167";"196,556382089061";"235,562286536997";"115,960489298955";"65,619699551265";"202,745904461684";"262,913869406185";"308,003210536116";"224,850384261589";"323,824645347179";"407,593772866466";"x";"x";;;;;;;"x";"x";;;;"x";"x";;;;"M+H-H2O, M+H";;;;;;;
"0,76_321,1149m/z";;"321,114920751581";"1";"0,759316666666667";"0,0457333333333333";"0";"10,5528014454571";"LP130";"503";"100";"119,629264134105";"---";"83,2941477303933";"119,629264134105";"22,9389373720147";"33,8011331968255";"27,429942504105";"11,3362565146722";"13,3666575499269";"39,3137588466382";"54,4422197521216";"65,0958747173296";"48,6712502653088";"70,3346103663683";"122,497915468566";"17,6893515350503";"27,5630706348022";"22,9436340332084";"10,4654083252074";"11,6133575439454";"44,4053020616419";"59,9867547461397";"77,6829723430383";"57,5335842220794";"x";"x";;;;"x";"x";"x";"x";;;;;"x";"x";;;;;;;;;;;
"0,77_136,0620m/z";;"136,06200855085";"1";"0,77455";"0,0533333333333333";"0";"2,32064109102773";"501";"LP130";"100";"236,83486850995";"---";"124,944787604393";"102,055793731147";"217,944442321038";"236,83486850995";"229,900816606421";"208,414982799155";"227,999391334548";"176,53914490987";"175,251903622115";"141,536076271183";"159,033419174226";"105,504926731569";"104,503041827133";"168,067761501052";"193,126549086731";"192,299353138058";"192,404599636682";"198,092787331453";"199,402811774054";"193,100006010763";"168,903838319411";"187,991115212983";"x";"x";;;;"x";;;"x";"x";;;;"x";"x";;;;;;;;;;;
"0,77_261,1210n";"261,12101239898";"262,128202448798";"1";"0,77455";"0,0571499999999999";"0";"1,77117910709781";"504";"506";"100";"593,640788264579";"---";"510,693599656825";"357,504683636404";"510,08092588922";"437,286129197715";"395,106811795654";"536,303904157004";"593,640788264579";"353,575228014091";"335,167000268707";"353,080147812395";"388,393741606904";"431,236003095019";"366,077471367004";"393,348683203884";"356,584153451632";"330,485056339824";"495,105181868606";"515,773124360761";"399,366920439412";"369,301265371987";"421,352589184646";"459,114650276338";"x";;;;;"x";;;;;"x";;;;;;;;"M+H-H2O, M+H";;;;;;;
"0,78_216,1230m/z";;"216,123020390856";"1";"0,77835";"0,0495333333333333";"0";"2,01941612485766";"504";"506";"100 - 0,0593";"261,891322862781";"---";"219,642664499342";"149,300895660413";"213,818657292898";"179,617839149202";"162,766956309218";"223,85898877454";"261,891322862781";"148,472605197077";"129,686655285691";"140,629733247588";"158,625839300636";"185,468987297833";"152,8810582291";"164,886164178682";"146,469029866873";"136,145581701422";"206,662201209138";"227,539125521994";"167,701361433642";"142,894276168207";"167,822242590942";"187,509320912311";"x";;;;;"x";;;;;"x";;;;;;;;;;;;;;;
"0,79_139,0006m/z";;"139,000635245846";"1";"0,785966666666667";"0,0456833333333333";"0";"1";"---";"---";"100";"0";"---";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";;;;"x";;;;;"x";;;;;"x";;;;;;;;;;;;
"1,04_495,9986m/z";;"495,998614982114";"1";"1,03931666666667";"0,0504500000000001";"0";"Infinity";"501";"LP110";"100";"173,879459541769";"---";"0";"79,9315545362106";"129,744008865379";"173,879459541769";"161,894771662853";"12,3693750214593";"0";"34,4205212448988";"0";"0";"0";"0";"81,8482741804007";"100,052035766328";"141,789678984524";"135,416047349223";"11,4191629449853";"0";"38,8783389795248";"0";"0";"0";"x";"x";;;;;"x";;"x";"x";;"x";"x";"x";"x";;;;;;;;;;;
"5,07_455,1520m/z";;"455,151978682413";"1";"5,06695";"0,1118";"0";"2,66001419953006";"LP110";"505";"100 - 10,7";"1096,62808064295";"---";"1096,62808064295";"856,111580675326";"765,313468220728";"654,269650647456";"716,260962788106";"439,794867201272";"505,019159427416";"412,263994995475";"422,852379467707";"532,523431085841";"537,334539835093";"926,006338626549";"876,640718308395";"590,171146741136";"533,522958830766";"599,112790703972";"406,009943285477";"438,775964976033";"465,656496961462";"465,916748002591";"635,493464811656";"635,175423571758";"x";"x";;;;;"x";;"x";"x";"x";;;;;;;;;;;;;;;
"6,48_338,0421n";"338,042106998396";"339,049527753327";"1";"6,47771666666667";"0,0879000000000003";"0";"Infinity";"508";"500";"100";"408,137168066713";"---";"2,76294956706996";"10,9303247392955";"0";"0";"0";"0";"0";"304,814577183195";"382,607857010359";"351,930106494823";"408,137168066713";"2,33306884765545";"11,1924285888547";"0";"0";"0";"0";"0";"344,291255013608";"421,57362038002";"419,980173063744";"482,453070449765";"x";"x";;;;"x";"x";"x";"x";;"x";;"x";;;;;;"M+H, M+Na, M+K";;;;;;;
"6,99_563,2096m/z";;"563,209625933209";"1";"6,9879";"0,0773166666666665";"0";"1,36309450564573";"500";"508";"100 - 22,5 - 0,146";"939,033540311033";"---";"707,283866942534";"723,052683844083";"939,033540311033";"880,235746331924";"877,496898981306";"802,732772353862";"859,51333156834";"883,686547015083";"808,329080343729";"734,752229563302";"688,898338612401";"597,239260564153";"740,391134108809";"724,13530445529";"717,786587513086";"733,977758520252";"741,067055763589";"746,771254968331";"998,133203214923";"890,651382649811";"876,825718618951";"814,33680805314";"x";;;;;;;;"x";"x";;;;"x";"x";;;;;;;;;;;
"7,05_329,0651m/z";;"329,065093037595";"1";"7,05358333333333";"0,0419499999999999";"0";"4,52662917774507";"506";"502";"100";"57,4180487818919";"---";"35,6528953229344";"43,7741369969209";"13,9623489913902";"18,9832356838723";"12,6845046340851";"49,2132745716491";"29,4235082938912";"48,8319923076502";"57,4180487818919";"56,6394726768898";"56,5272052036073";"30,1057465536261";"44,8238194255475";"10,7670593261689";"15,4798439148427";"10,6098885250463";"45,43272399899";"25,5640365392671";"55,1562463704333";"63,2656498203678";"67,5914197111445";"66,8199954530153";"x";"x";;;;;"x";;"x";"x";"x";;;"x";;;;;;;;;;;;
"7,05_431,0966m/z";;"431,096606501859";"1";"7,05358333333333";"0,04575";"0";"2,86293801635421";"505";"500";"100";"79,5213576318207";"---";"58,7556311318689";"56,9390298625725";"27,7761366741313";"40,4101879799319";"34,0164641515227";"50,8576532459155";"35,3039310661605";"79,5213576318207";"63,2798881524624";"64,8147533236369";"59,8779806443056";"49,6139829158984";"58,3043999932045";"21,4195556640624";"32,9524119552626";"28,452896118156";"46,9507819438846";"30,6731262207257";"89,8202056884928";"69,7244739146954";"77,3474926287538";"70,7808988605881";"x";;;;;"x";;;"x";"x";"x";;;"x";;;;;;;;;;;;
"7,12_411,1984m/z";;"411,198358550093";"1";"7,12218333333333";"0,0571666666666673";"0";"1,68607450100566";"LP130";"503";"100";"120,402018217938";"---";"101,938933291378";"120,402018217938";"103,20705490791";"110,229737063622";"104,835195164634";"71,4096667413716";"96,0983061672352";"118,258929807126";"99,064527265067";"98,4588187200112";"98,5539648554341";"86,078498304822";"123,289199817965";"79,5880753129635";"89,8866322335497";"87,6888586732319";"65,9239952667079";"83,4931234468365";"133,574698874691";"109,153512258476";"117,497056837592";"116,499222981158";"x";;;;;"x";;;"x";;;;;"x";"x";;;;;;;;;;;
"7,13_338,0995n";"338,09953337606";"377,053882349681";"1";"7,12603333333333";"0,0799999999999992";"0";"7,29316721378298";"LP130";"506";"100 - 1,41";"635,926697908108";"---";"136,76995426141";"635,926697908108";"137,87051057888";"155,835195604978";"131,038664141809";"134,451511322209";"154,18783799817";"105,329472923923";"87,1948605135918";"129,504862155732";"139,122606429462";"115,490243971752";"651,17590957699";"106,318784013162";"127,075517818782";"109,606615246104";"124,122982230246";"133,963070791057";"118,970742009836";"96,0750082668858";"154,546239202075";"164,454830121958";"x";"x";;;;;;"x";"x";"x";"x";;;;;;;;"M+Na, M+K";;;;;;;
"7,14_540,2207n";"540,220748337884";"563,209969017884";"1";"7,14126666666667";"0,0838166666666664";"0";"1,36715750792708";"500";"508";"100 - 23,5 - 2,66";"3282,99481026703";"---";"2584,81390284029";"2921,7902601642";"3282,99481026703";"3162,94235363192";"3060,70236968472";"2626,03216332334";"2979,18838760768";"2784,85429091224";"2733,91082452925";"2437,27792279779";"2401,32888217452";"2182,64888566122";"2991,85336378272";"2531,68001397524";"2579,21540675304";"2560,10872221518";"2424,30107582134";"2588,40924193853";"3145,52206691861";"3012,33929982184";"2908,55594599751";"2838,57629985669";"x";;;;;;;;"x";"x";;;;"x";"x";;;;"M+Na, M+K";;;;;;;
"7,19_449,1075m/z";;"449,107477838228";"1";"7,18695";"0,0771333333333333";"0";"1,6035447523074";"505";"502";"100 - 12,9";"515,437010386616";"---";"493,915146900914";"471,817416552824";"380,064622978924";"397,979897807978";"321,43599961581";"381,144436883267";"409,656408313091";"515,437010386616";"462,790649153822";"452,462211828642";"464,634552265248";"417,068069701219";"483,131367795548";"293,086668003753";"324,53196082618";"268,863485192504";"351,865023317177";"355,921914071512";"582,191497619275";"509,922433287912";"539,951412288146";"549,237814922016";"x";;;;;"x";;;;;"x";;;;;;;;;;;;;;;
"7,36_525,2879m/z";;"525,287865472951";"1";"7,36411666666667";"0,0390500000000005";"0";"2,84404833434115";"501";"507";"100";"51,0865516019492";"---";"47,7950019606477";"25,4550847065319";"37,1451618843264";"51,0865516019492";"40,00893975841";"33,7712228843619";"40,7877975617638";"33,244699235002";"21,0398636280915";"17,9626172259776";"28,9097970366361";"40,3586918404272";"26,0654852071181";"28,6444753626568";"41,6584326357803";"33,4652714542245";"31,1769265867442";"35,4376757798675";"37,5502357135951";"23,1826171874883";"21,4359128475268";"34,1738548647076";;"x";;"x";"x";;"x";;"x";"x";;"x";;"x";"x";;;;;;;;;;;
"7,52_488,1548m/z";;"488,154769703095";"1";"7,5167";"0,0696166666666667";"0";"1,81417491972519";"500";"LP130";"100 - 18,9";"554,338787589806";"---";"387,932403302485";"305,559723906764";"554,338787589806";"492,502294652903";"531,441387650411";"484,713891235805";"533,849733475067";"474,879500843673";"442,151027740569";"431,00267881051";"428,6101388111";"327,574927869909";"312,886896869728";"427,478113923131";"401,610071954482";"444,521409643011";"447,478299923557";"463,824842256082";"536,381366129487";"487,180820006765";"514,3424114539";"506,653874418796";"x";;;;;"x";;;;;;;;"x";"x";;;;;;;;;;;
"7,62_433,1128m/z";;"433,112809268947";"1";"7,62061666666667";"0,14595";"0";"1,29537140934827";"LP110";"502";"100 - 18,7 - 0,423";"2982,75164418807";"---";"2982,75164418807";"2739,40635317697";"2343,54412947962";"2418,33081848857";"2302,62272477417";"2329,69335716072";"2437,41409580198";"2653,75450972188";"2606,12820450767";"2506,2675586324";"2482,3516778771";"2518,67244494371";"2805,09597977087";"1807,22303182379";"1972,02332774392";"1926,01691038403";"2150,72693738487";"2117,69930302101";"2997,44349201859";"2871,54297074206";"2990,88558663556";"2934,35218017726";"x";;;;;"x";;;"x";"x";;;;"x";"x";;;;;;;;;;;
"7,64_449,1077m/z";;"449,107744293825";"1";"7,64346666666667";"0,103983333333333";"0";"2,24925456839548";"504";"LP110";"100 - 17,8 - 0,414";"2040,32938346858";"---";"907,113588714001";"938,620205650154";"1853,07270100872";"1858,40089288955";"1788,15240703556";"1827,66882173313";"2040,32938346858";"1872,70586758054";"1771,67313139397";"1436,2663812483";"1410,78017883815";"765,977953538226";"961,127859818051";"1428,99620398892";"1515,42952066781";"1495,69086469959";"1687,26779232033";"1772,70005976684";"2115,24087653181";"1952,10485735409";"1713,98636328709";"1667,66293850228";"x";"x";;;;;;;"x";"x";;;;"x";"x";;;;;;;;;;;
"7,65_287,0551m/z";;"287,055119640601";"1";"7,64726666666667";"0,100183333333333";"0";"2,14976204926465";"504";"LP110";"100 - 11,7";"2709,98408567107";"---";"1260,59723056236";"1295,54820129807";"2531,98155759531";"2544,90121587926";"2351,47369464296";"2439,52824617796";"2709,98408567107";"2559,71023149476";"2502,16121734624";"1975,16133100028";"1936,44880448441";"1064,46392041267";"1326,61481450022";"1952,5364722086";"2075,23492077662";"1966,87805235212";"2252,12433964297";"2354,51637836508";"2891,21949552579";"2756,98771952446";"2357,08335920534";"2289,04825286476";"x";;;;;;;;"x";"x";"x";;;"x";"x";;;;;;;;;;;
"7,65_594,1585n";"594,15849287074";"595,16576930274";"1";"7,64726666666667";"0,0963666666666665";"0";"2,13229648931095";"504";"LP110";"100 - 23,9 - 2,82";"4003,85694077536";"---";"1877,72055192438";"1891,41087155441";"3690,02956081193";"3639,43051557299";"3497,63107563293";"3488,06997513912";"4003,85694077536";"3549,62012215995";"3462,16851052642";"2670,46720550889";"2606,98623916779";"1585,57049919045";"1936,76598060713";"2845,56468407135";"2967,76678423947";"2925,57548636822";"3220,11737379802";"3478,67236325554";"4009,33307709073";"3814,7646123974";"3186,83527903053";"3081,68090072404";"x";;;;;;;;"x";"x";;;;"x";"x";;;;"M+H, M+Na";;;;;;;
"7,67_283,0598m/z";;"283,059790068743";"1";"7,67391666666667";"0,0735333333333337";"0";"1,89427079832191";"LP110";"500";"100 - 3,49";"231,75798455872";"---";"231,75798455872";"222,055508454265";"122,346807417413";"169,386121502013";"172,036702423696";"177,329963232895";"212,030876293165";"216,179813137886";"211,754869184221";"179,940936985789";"182,632917287137";"195,699313666";"227,380291108931";"94,3476871007142";"138,125594912116";"143,899213062461";"163,707522948543";"184,218857074112";"244,177361403284";"233,320527008081";"214,734756878936";"215,887742171953";"x";;;;;"x";;;"x";"x";;;;"x";"x";;;;;;;;;;;
"7,67_295,0367n";"295,036692641403";"313,070518171403";"1";"7,67011666666667";"0,0925666666666665";"0";"1,25170013271392";"505";"500";"100 - 4,01";"867,83573589261";"---";"857,586585622768";"833,661537926761";"693,325592297398";"754,86595282406";"723,291440553142";"796,963529818927";"823,995428712609";"867,83573589261";"830,636528454465";"788,475126129943";"808,561981036186";"724,156738483465";"853,652334497921";"534,657727666069";"615,554024663614";"604,993397595345";"735,741004895112";"715,912223566201";"980,229546162918";"915,230678367796";"940,936605926273";"955,789476973313";"x";;;;;"x";;;"x";;"x";;;"x";;;;;"M+NH4, M+ACN+H";;;;;;;
