;;;;;;;;;;;;;"Normalised abundance";;;;;;;;;;;"Raw abundance";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"8,91_492,1054n";"492,105354477048";"515,094575157048";"1";"8,90886666666667";"0,0876833333333344";"0";"5,90176713027856";"504";"507";"100 - 20,7 - 0,156";"3878,84514248158";"---";"3488,76595922815";"1574,67146308503";"1975,19894324906";"1884,3931005303";"1911,39563656648";"3628,01740626331";"3878,84514248158";"1115,98792533191";"1017,10627485036";"657,234529397384";"665,438002022032";"2945,95720213155";"1612,43131579843";"1523,17380234967";"1536,62481761199";"1598,7770288432";"3349,31408074294";"3370,05832078647";"1260,52004121062";"1120,69098097035";"784,319006262234";"786,604681926469";"x";"x";;;;"x";;;"x";"x";"x";;"x";"x";"x";;;;"M+H-2H2O, M+H-H2O, M+H, M+Na, M+K, 2M+Na";;;;;;;
"8,92_373,0701m/z";;"373,070065321046";"1";"8,91648333333333";"0,0419166666666655";"0";"Infinity";"504";"LP130";"100";"70,3550502435229";"---";"44,6708951584313";"0";"10,6336770887946";"10,7115597637667";"25,1381344503957";"51,2967969963182";"70,3550502435229";"6,47717525882348";"0";"2,41622997068154";"0";"37,7206573486399";"0";"8,20015544239563";"8,73472130825882";"21,0266629986977";"47,3561907889896";"61,1266018036605";"7,3160372427437";"0";"2,88343811035548";"0";"x";"x";;;;;"x";"x";"x";"x";;"x";"x";"x";"x";;;;;;;;;;;
"8,95_461,1416m/z";;"461,141570136687";"1";"8,94698333333333";"0,08385";"0";"2,093133866074";"LP130";"503";"100 - 17,6";"1287,35189545207";"---";"1240,3303467527";"1287,35189545207";"842,071921854642";"811,294707892654";"783,602104480997";"615,035624963016";"694,381794345985";"749,036309048015";"752,880874535383";"880,404128339981";"953,99623636682";"1047,35031261508";"1318,2219652426";"649,363394734004";"661,568747091194";"655,4399415957";"567,788752967647";"603,299966324819";"846,044350227749";"829,556189652852";"1050,64122495499";"1127,70521639298";"x";"x";;;;;;;"x";"x";;;;"x";"x";;;;;;;;;;;
"9,05_287,0548m/z";;"287,054786120115";"1";"9,0508";"0,0571166666666656";"0";"1,79694494913208";"LP130";"502";"100 - 1,01";"251,271567439323";"---";"161,682052195846";"251,271567439323";"163,315866995466";"152,630973324046";"139,832646270375";"158,373110051291";"184,378343418265";"180,353024809074";"188,679265638249";"175,866906753421";"171,428021620301";"136,526328130976";"257,296936921149";"125,940959499668";"124,462640772777";"116,962296273222";"146,206930151465";"160,193497699683";"203,710629034969";"207,894844939387";"209,872962191638";"202,642596320274";"x";;;;;"x";;;;;"x";;;;;;;;;;;;;;;
"9,33_287,0546m/z";;"287,054571800969";"1";"9,32983333333333";"0,0812999999999988";"0";"13,0961347275425";"508";"502";"100";"89,26005963874";"---";"48,4761233077757";"47,6520186183701";"14,5434126623722";"42,6170420599838";"6,81575606052807";"32,7405043490394";"31,130689074684";"78,8212216666132";"83,3564814618884";"61,408065457413";"89,26005963874";"40,9338391451037";"48,7946907545634";"11,215146322247";"34,7519869735015";"5,70100402831599";"30,2253875732658";"27,0472869872901";"89,0293947884072";"91,8457188689589";"73,2820792605119";"105,513031428199";"x";"x";;;;"x";;;"x";;"x";;;"x";;;;;;;;;;;;
"9,38_709,2456m/z";;"709,245612563668";"1";"9,38443333333333";"0,0586000000000002";"0";"1,72584036358657";"LP130";"503";"100 - 29,3 - 0,173";"529,978456127395";"---";"397,864772848986";"529,978456127395";"446,830640162047";"404,112152106134";"429,835677826756";"307,084286188564";"320,338730428158";"432,873943973461";"417,858144181121";"436,91734108261";"433,739024929798";"335,961943778027";"542,687080696892";"344,573252992138";"329,532496085942";"359,533837338423";"283,4941535646";"278,320006160111";"488,93565002878";"460,413887012628";"521,400747296182";"512,716656859499";"x";;;;;"x";;;;;;;;"x";"x";;;;;;;;;;;
"9,42_555,2194m/z";;"555,219441858255";"1";"9,4227";"0,072516666666667";"0";"2,25922758377698";"LP130";"503";"100 - 9,38";"289,620546563929";"---";"279,729879154322";"289,620546563929";"179,266708239695";"167,214090021775";"164,289949769424";"128,194498262871";"145,860777250004";"189,436446931282";"206,171554484262";"227,068540153663";"244,57605422548";"236,2073758391";"296,565505837912";"138,24144375807";"136,354415917547";"137,419481731679";"118,346631238419";"126,728267819754";"213,970449385994";"227,16859324965";"270,975068717145";"289,109832555813";"x";"x";;;;"x";;;"x";;;;;"x";"x";;;;;;;;;;;
"9,44_709,2457m/z";;"709,245713906056";"1";"9,43791666666667";"0,0647666666666673";"0";"1,8222788571637";"LP130";"503";"100 - 29,5 - 0,319";"670,840019831346";"---";"556,047149862027";"670,840019831346";"621,731250789956";"495,508250667568";"500,77194032785";"368,132471709341";"394,275071142532";"521,685826322363";"494,359703091502";"543,69322974997";"529,514319596321";"469,533102823317";"686,926435910457";"479,447782483924";"404,061273145722";"418,868108500864";"339,852633823143";"342,558141759813";"589,249600616673";"544,706560473569";"648,823083078108";"625,931253814663";"x";;;;;"x";;;"x";"x";;;;"x";"x";;;;;;;;;;;
"9,49_242,0571m/z";;"242,057137088893";"1";"9,49126666666667";"0,0380666666666674";"0";"Infinity";"504";"500";"100";"51,1098718699781";"---";"19,5343515992139";"27,4167775666837";"0";"25,1643374787352";"7,76776479038321";"49,5628301453433";"51,1098718699781";"5,76154783379324";"27,7296939738468";"5,2714933808462";"25,3689175042612";"16,495048522947";"28,0742185040878";"0";"20,5202117741283";"6,49730682373553";"45,7554268071284";"44,4058070489387";"6,50772857665999";"30,5537569769982";"6,2908022403725";"29,988232147279";;"x";;"x";"x";;"x";;"x";"x";;"x";;"x";"x";;;;;;;;;;;
"9,49_285,0756m/z";;"285,075588081143";"1";"9,49126666666667";"0,0923666666666669";"0";"1,65375291329521";"504";"LP110";"100 - 13";"2166,04859199086";"---";"1309,77764246224";"1548,84389992194";"1790,19279823481";"1749,05637943039";"1829,43397421063";"1922,91595139023";"2166,04859199086";"1406,07245567872";"1364,08256567222";"1397,37821701761";"1507,57208348209";"1105,99246957115";"1585,98442028327";"1380,5063944298";"1426,26474236133";"1530,22061879733";"1775,19806298555";"1881,92872170103";"1588,17355416289";"1503,00422526905";"1667,57868846095";"1782,0792554757";"x";;;;;"x";;;"x";;"x";;;"x";;;;;;;;;;;;
"9,49_447,1284m/z";;"447,12835616758";"1";"9,49126666666667";"0,0923833333333324";"0";"1,66855683040413";"504";"LP110";"100 - 19,2 - 0,161";"1909,46084566803";"---";"1144,37866956294";"1314,07836749158";"1535,64353080528";"1523,79931976202";"1589,4170385733";"1727,42366973638";"1909,46084566803";"1219,99498425065";"1265,22550563217";"1219,61046901963";"1299,95336037783";"966,327527545162";"1345,58932503008";"1184,21083803477";"1242,57929576777";"1329,4596900345";"1594,72344605305";"1658,99750435579";"1377,99710276167";"1394,07930922875";"1455,43733371033";"1536,65615196619";"x";;;;;"x";;;"x";;"x";;;"x";;;;;;;;;;;;
"9,49_592,1792n";"592,179154531492";"593,186430963492";"1";"9,49126666666667";"0,0923833333333324";"0";"1,59744160544274";"504";"507";"100 - 25,8 - 2,68";"4712,61486054356";"---";"2987,97222694794";"3458,21076276115";"4272,32950084144";"4084,40828822543";"4239,30506612275";"4396,28269619207";"4712,61486054356";"3075,1254476678";"3165,33788235334";"2950,10149008698";"3103,81721760034";"2523,08076970969";"3541,13696807761";"3294,60502848535";"3330,62307391227";"3545,94487311415";"4058,5614368505";"4094,46274343297";"3473,38637635274";"3487,70399336988";"3520,540333143";"3668,97764748876";"x";;;;;"x";;;"x";;"x";;;"x";;;;;"M+H, M+Na";;;;;;;
"9,64_557,2350m/z";;"557,235039804353";"1";"9,63693333333333";"0,0533333333333346";"0";"2,98640648821014";"LP130";"503";"100 - 1,31";"166,35538012441";"---";"135,01311273592";"166,35538012441";"68,3193902986357";"89,1230723133759";"65,5977189678095";"55,7041986016152";"59,7008760427386";"100,578369783684";"121,401732328059";"110,468974803558";"112,75228966719";"114,006745220187";"170,344500902196";"52,6844679879227";"72,6752420713183";"54,8688739389607";"51,4250169833253";"51,8699320739971";"113,604321289515";"133,765595452893";"131,829526090446";"133,282858328859";"x";"x";;;;"x";;;;;"x";;;"x";"x";;;;;;;;;;;
"9,68_555,2198m/z";;"555,219805292136";"1";"9,68265";"0,0847333333333342";"0";"1,22611912398331";"508";"503";"100 - 24,4 - 1,2";"1097,99566000748";"---";"906,913896303309";"982,9541874892";"1045,73217680117";"974,149024065147";"942,414913630801";"895,504880831159";"944,267067864595";"1062,28772468378";"1081,58547236051";"1034,5553908271";"1097,99566000748";"765,809330792429";"1006,52494889164";"806,41591138032";"794,367993604812";"788,278097285366";"826,712435713199";"820,407871984756";"1199,8651025706";"1191,73690497712";"1234,59955276656";"1297,92486192911";"x";;;;;"x";;;"x";;"x";;;;;;;;;;;;;;;
"9,76_325,0016m/z";;"325,001573867255";"1";"9,76365";"0,0609999999999999";"0";"1,78463919740301";"500";"LP130";"100";"273,869660946691";"---";"157,86171286812";"153,459400278344";"273,869660946691";"268,877844506479";"245,573438987621";"205,540115692297";"199,367409431655";"230,58370018298";"230,171263024609";"182,132635503967";"208,935472269972";"133,300386268258";"157,139281757014";"211,19446941694";"219,255933731875";"205,408637351872";"189,750579051047";"173,216452930869";"260,446702566876";"253,612493530417";"217,350247585701";"246,979613741141";"x";"x";;;;;;;"x";"x";;;;"x";"x";;;;;;;;;;;
"9,78_287,0553m/z";;"287,055319863868";"1";"9,77508333333333";"0,161283333333333";"0";"2,13514460291557";"504";"LP130";"100 - 14,5 - 1,56";"45041,2067903248";"---";"32640,6956706149";"21095,1552081393";"41551,1719518294";"41320,0398675508";"40815,8740627899";"41727,8794764786";"45041,2067903248";"37466,1141857921";"38391,393575703";"32248,4653595749";"32787,346704281";"27562,2078457523";"21601,0067284717";"32042,1681017336";"33694,3489696111";"34140,227494171";"38522,3549503474";"39133,1667406774";"42318,3680803986";"42301,271352891";"38484,1075338737";"38757,4505020227";"x";"x";;;;"x";;;"x";;;;;"x";"x";;;;;;;;;;;
"9,78_287,1256m/z";;"287,1256011679";"1";"9,77508333333333";"0,0685833333333328";"0";"2,87255021914893";"504";"LP130";"100";"1176,63685850937";"---";"761,126329013896";"409,614025427894";"1010,77127563146";"1057,32514310308";"1044,70378004525";"1115,64469778524";"1176,63685850937";"1040,67705137243";"1073,0826622243";"888,092472351917";"897,869530903469";"642,704502650703";"419,4363697277";"779,455827713687";"862,19380378761";"873,83709239932";"1029,94117088509";"1022,29779480875";"1175,45562089552";"1182,36814689531";"1059,81620597854";"1061,35864591696";"x";"x";;;;"x";;;"x";;;;;"x";"x";;;;;;;;;;;
"9,89_263,0811m/z";;"263,081063101442";"1";"9,8946";"0,0461666666666662";"0";"Infinity";"504";"500";"100";"122,428931010694";"---";"7,78864538112574";"4,73435754976055";"0";"0";"4,55812727953507";"74,4872637129354";"122,428931010694";"0";"0";"0";"0";"6,57682866191812";"4,84788513183872";"0";"0";"3,81262207030824";"68,7651720631355";"106,369969024753";"0";"0";"0";"0";"x";"x";;;;;"x";"x";"x";"x";"x";"x";"x";"x";;;;;;;;;;;;
"9,90_267,0416n";"267,041568914586";"285,075394444586";"1";"9,8984";"0,065199999999999";"0";"4,05814296291531";"LP130";"LP110";"100 - 2,05";"406,290681464851";"---";"100,117389943546";"406,290681464851";"216,414516135552";"228,881308241299";"240,442837348326";"335,521133737029";"378,549307690691";"195,451877816862";"204,266305252026";"215,957332506603";"246,327270466121";"84,5403645328091";"416,033333599338";"166,887959591363";"186,640833291155";"201,117172053885";"309,746490100137";"328,895121447099";"220,7649415267";"225,069308559483";"257,715370770195";"291,179920061738";"x";"x";;;;;"x";;"x";"x";;;;"x";"x";;;;"M+NH4, M+ACN+H";;;;;;;
"9,90_291,0760m/z";;"291,076030691377";"1";"9,8984";"0,061399999999999";"0";"Infinity";"504";"505";"100";"234,353342364343";"---";"54,0762866801526";"42,7975457839854";"9,47400856440596";"12,9096632173204";"25,9715694402144";"183,363425325936";"234,353342364343";"0";"4,85310573822726";"4,03675055354865";"38,0853737096707";"45,6626864833233";"43,823810032232";"7,30587756633886";"10,527160644541";"21,7237854003946";"169,277496099433";"203,61329272707";"0";"5,34735844720543";"4,81730651855858";"45,0201719497745";"x";"x";;;;"x";"x";"x";"x";;"x";"x";"x";;;;;;;;;;;;;
"9,95_545,3290m/z";;"545,328957472986";"1";"9,9479";"0,0572166666666671";"0";"14,8669908596442";"LP130";"501";"100 - 0,686";"147,061334129996";"---";"105,552453498309";"147,061334129996";"11,8434019807092";"9,8918022832171";"22,3956518084151";"18,7297512694684";"26,3363337606774";"14,4005969794424";"26,2421425095693";"31,2746977836874";"36,4766532013017";"89,1297995394317";"150,587793106846";"9,13303426440611";"8,06625160908561";"18,7327275276112";"17,2909367930112";"22,8818056583711";"16,2656250000065";"28,9147094644949";"37,322049876692";"43,1185265974666";"x";"x";;;;;"x";;"x";"x";"x";;;"x";;;;;;;;;;;;
"9,96_557,2355m/z";;"557,235527229677";"1";"9,95935";"0,0534166666666671";"0";"2,15358926081959";"LP130";"504";"100 - 14,3";"292,687681247288";"---";"231,795007707024";"292,687681247288";"160,464778510403";"166,889714548738";"176,215028806035";"151,347936797758";"135,90691900827";"205,685824509464";"212,774334370855";"227,163308805256";"228,878592126978";"195,730576471149";"299,706188913181";"123,742343859723";"136,089904546776";"147,394152629809";"139,721428825839";"118,080053838717";"232,324291420982";"234,443817138448";"271,088162067111";"270,554088604424";"x";"x";;;;"x";;;;;;;;"x";"x";;;;;;;;;;;
"9,97_442,1391m/z";;"442,139139494817";"1";"9,96705";"0,0686499999999999";"0";"Infinity";"504";"LP110";"100 - 21,1";"138,16912669798";"---";"0";"28,0471870753667";"64,0905072064441";"32,2340951121725";"89,2725394226097";"129,420470522541";"138,16912669798";"89,5826842494217";"106,198028236034";"4,2618803954413";"4,31304523007835";"0";"28,7197449249363";"49,423366638491";"26,2852323693451";"74,6715554879857";"119,478424637432";"120,04552850141";"101,184579401479";"117,013507225159";"5,08596801757494";"5,09838867186897";"x";"x";;;;;"x";;"x";"x";;;;"x";"x";;;;;;;;;;;
"10,11_439,0818m/z";;"439,081815063086";"1";"10,1050666666667";"0,0495166666666673";"0";"14,9783705392916";"503";"507";"100";"101,744054912132";"---";"91,8442272467026";"32,5532218881905";"28,2025082668785";"10,8792450508531";"21,0426463249547";"101,744054912132";"90,8325946648336";"15,6693677041508";"12,2031888104115";"6,79273186928006";"7,55880330123473";"77,5544034462805";"33,3338322521052";"21,7483519315769";"8,87145996093847";"17,601013064382";"93,9281038621216";"78,9181135633081";"17,6987148120855";"13,4459927905946";"8,10619112541829";"8,93515255883391";"x";"x";;;;;"x";"x";"x";"x";;;"x";"x";"x";;;;;;;;;;;
"10,11_492,1050n";"492,105034597227";"515,094586437715";"1";"10,1050666666667";"0,0800000000000001";"0";"5,14430707960898";"LP110";"507";"100 - 20,1 - 0,554";"2130,22199556668";"---";"2130,22199556668";"775,884205203992";"955,247392459352";"882,296773642088";"849,153695821275";"2108,06306560265";"2107,90795679065";"650,492960645418";"626,186575475894";"414,09308631875";"438,380369635234";"1798,78584672016";"794,489529551307";"736,638609457503";"719,467248365475";"710,270232318355";"1946,1222254689";"1831,41437419942";"734,73860688601";"689,959018927286";"494,163138779963";"518,203123614684";"x";"x";;;;"x";;;"x";"x";"x";;;"x";"x";;;;"M+H-H2O, M+H, M+Na";;;;;;;
"10,52_229,0529n";"229,052891709046";"497,083873754688";"1";"10,5221833333333";"0,0543166666666668";"0";"2,97437833961277";"508";"LP110";"100 - 2,27";"262,925755006278";"---";"88,3968765858172";"95,0906989933398";"211,616078725303";"194,530534715332";"132,124874236052";"184,504911233404";"138,15087752149";"194,241842739122";"231,842147470587";"190,604684231757";"262,925755006278";"74,6434178352093";"97,3709275188308";"163,187646678334";"158,629559481399";"110,51517008109";"170,331293365194";"120,029673063304";"219,398194242579";"255,453545124682";"227,460472386698";"310,800749669452";"x";"x";;;;;;;"x";"x";"x";;;"x";;;;;"M+ACN+H, 2M+K";;;;;;;
"10,52_270,0529n";"270,052935002741";"271,060211434741";"1";"10,5221833333333";"0,134266666666667";"0";"2,7226189541632";"504";"LP130";"100 - 13,6";"19811,6345140091";"---";"12052,4378593762";"7276,68279974132";"16736,1774286603";"16805,7180637818";"16474,354055769";"18123,784340062";"19811,6345140091";"15130,1649344688";"15663,7575488167";"12743,681066076";"12839,8502951501";"10177,2278593682";"7451,17409980087";"12906,0959140037";"13704,1912578272";"13779,8885408711";"16731,5200808362";"17212,9490324539";"17089,6796406178";"17258,9947059835";"15207,8304209489";"15177,8021794819";"x";"x";;;;"x";;;"x";;;;;"x";"x";;;;"M+H, M+K";;;;;;;
"10,52_271,1283m/z";;"271,128315217428";"1";"10,5221833333333";"0,058133333333334";"0";"16,0537254709079";"504";"LP130";"100";"352,57451845269";"---";"109,127817342687";"21,9621619350359";"216,205960172808";"242,546507231623";"239,615672073007";"333,864739481425";"352,57451845269";"268,258496792457";"278,161759658589";"211,254990459777";"216,178940282188";"92,1488810687405";"22,4888038532873";"166,727131751787";"197,784094163969";"200,425293922567";"308,217339607646";"306,327436637131";"303,000779628826";"306,49046516411";"252,103772358509";"255,542012994686";"x";"x";;;;"x";"x";;"x";;;;;"x";"x";;;;;;;;;;;
"10,52_273,0656m/z";;"273,065578754857";"1";"10,5221833333333";"0,0657499999999995";"0";"3,78610097225817";"504";"LP130";"100";"235,284034164076";"---";"118,181959405307";"62,1441519621553";"168,693879555574";"179,329777897132";"178,905984397214";"213,277490866471";"235,284034164076";"169,139321567996";"179,376644816942";"139,752159166124";"156,675429899391";"99,7943108081431";"63,6343383788781";"130,088211536361";"146,234130859443";"149,644988564824";"196,893571136508";"204,421905994309";"191,044633865385";"197,644821405358";"166,774978637652";"185,203770039005";"x";"x";;;;"x";;;"x";;;;;"x";"x";;;;;;;;;;;
"10,52_351,2137m/z";;"351,21371147957";"1";"10,5183833333333";"0,0543166666666668";"0";"13,938701813743";"503";"LP110";"100";"69,8047329469204";"---";"5,00797950050814";"23,4369159491149";"9,07897968783052";"40,2172229278721";"35,8069042233492";"69,8047329469204";"51,3938858171389";"37,4493887551913";"32,8075619317067";"44,5225430886728";"43,734808908566";"4,22879993959614";"23,998921748446";"7,00125122071032";"32,7950589656749";"29,9505004882794";"64,442352056525";"44,6525669815191";"42,2994765314923";"36,1487680035197";"53,1315309674816";"51,6982879638702";"x";"x";;;;;"x";;"x";"x";;;;"x";"x";;;;;;;;;;;
"10,54_371,0544m/z";;"371,054380083947";"1";"10,5422166666667";"0,050533333333334";"0";"Infinity";"501";"LP110";"100";"47,231739791751";"---";"0";"0";"38,4680730873688";"47,231739791751";"34,1064905583908";"23,0372902340886";"4,09473409008223";"0";"0";"0";"0";"0";"0";"29,6646377590554";"38,5150335790191";"28,5281982421834";"21,2675717679825";"3,55762918724337";"0";"0";"0";"0";"x";"x";;;;"x";"x";"x";;;"x";"x";"x";;;;;;;;;;;;;
"10,75_237,0549n";"237,054904166491";"301,070673946491";"1";"10,7491166666667";"0,126783333333332";"0";"2,81347977416811";"504";"LP130";"100 - 12,6";"3113,6150670401";"---";"1889,89881615309";"1106,67760814479";"2468,40163714179";"2469,53685009565";"2541,37436427217";"2849,99108370427";"3113,6150670401";"1811,15933585145";"1841,33121603116";"1732,04258599133";"1786,83124505776";"1595,85397639509";"1133,21519675575";"1903,50684432162";"2013,77919012568";"2125,71948871247";"2631,05553191763";"2705,20321873212";"2045,72342481883";"2028,85709960729";"2066,95457874706";"2112,18748989993";"x";"x";;;;"x";;;;;"x";;;"x";;;;;"M+ACN+Na, 2M+Na";;;;;;;
"10,75_286,0469m/z";;"286,046889492189";"1";"10,7491166666667";"0,0342666666666673";"0";"Infinity";"504";"LP130";"100 - 0,535";"68,54035224474";"---";"13,0140887809541";"0";"17,4067810124823";"25,6511120551409";"30,8204174527109";"47,0328911766447";"68,54035224474";"13,9132476594656";"12,5296355982144";"23,5808539087893";"26,1579909932338";"10,9892578124997";"0";"13,4232315747587";"20,9171511889866";"25,7795793294093";"43,4198370724557";"59,5499371352175";"15,7151588426613";"13,8056857547455";"28,1405055232178";"30,9209845583584";"x";"x";;;;"x";"x";"x";;;;"x";;"x";"x";;;;;;;;;;;
"10,75_541,2404m/z";;"541,240399502714";"1";"10,7453166666667";"0,0342666666666673";"0";"3,15925534826922";"LP110";"504";"100 - 12,4";"153,51230507339";"---";"153,51230507339";"137,120103090702";"88,7622459319915";"68,1712716314212";"67,7031783690404";"78,0757360629597";"48,5912938811643";"118,111271973001";"119,097664790793";"138,471004127226";"145,769819201676";"129,627692436789";"140,408176201907";"68,4489671804567";"55,59013552296";"56,6299746035499";"72,077978928269";"42,2175900936411";"133,407917805711";"131,226875780811";"165,246096325431";"172,312404640541";"x";"x";;;;"x";;;"x";;"x";;;"x";"x";;;;;;;;;;;
"10,95_355,0597m/z";;"355,059700309065";"1";"10,95225";"0,0876166666666673";"0";"14,2083045931977";"503";"508";"100 - 70,8";"639,745543932374";"---";"314,714899007437";"82,5052282484931";"345,276179985936";"311,136430372623";"307,070475647306";"639,745543932374";"369,798880940951";"139,33970511302";"176,474344983582";"57,4777118397455";"45,0261704157622";"265,749160070967";"84,483663331482";"266,259575384773";"253,715618274781";"256,847516709183";"590,600462579406";"321,292485251232";"157,385655206888";"194,446943929086";"68,5917428497109";"53,2247878098867";"x";"x";;;;;"x";"x";"x";"x";;;;"x";"x";;;;;;;;;;;
"10,95_357,0721m/z";;"357,072094400852";"1";"10,95225";"0,05335";"0";"Infinity";"503";"507";"100";"52,5909573342072";"---";"8,07294470234715";"1,77586651590496";"11,0653441113861";"10,2473918213533";"5,10449281540485";"52,5909573342072";"8,45489712223399";"5,31197708908163";"2,72246276607461";"0";"0";"6,81689453125452";"1,81845092773386";"8,53303527832145";"8,35621643066634";"4,26962670681005";"48,5509340763144";"7,34587109088579";"5,99993371545446";"2,99972534179506";"0";"0";"x";"x";;;;;"x";"x";"x";"x";;"x";"x";"x";"x";;;;;;;;;;;
"10,95_395,0520m/z";;"395,051955931301";"1";"10,95225";"0,0419333333333327";"0";"Infinity";"503";"LP130";"100 - 1,77";"128,398240592334";"---";"22,5067332545244";"0";"41,726207064783";"25,3251579489227";"23,8472390576887";"128,398240592334";"35,7549201885827";"3,36023108096156";"3,43529682895872";"0";"0";"19,0049644207973";"0";"32,177146352635";"20,6513525247502";"19,9469002007628";"118,534722136698";"31,0649592506029";"3,79541617297616";"3,78515625000591";"0";"0";"x";"x";;;;;"x";"x";"x";"x";;"x";"x";"x";"x";;;;;;;;;;;
